


<!--
    Below is a html tag, that opens with what web might think an image format. This format is pretty popular with people who use Mathematical Equation in web 
    thing is, this one is broken and worthless
    We didn't know that to do with it. We don't know what is shows.
-->



<tagOpen>
<x="0" y="0"/>
<x="12" y="12"/>
<x="19" y="12"/>
<x="26" y="12"/>
<x="33" y="12"/>
<x="40" y="12"/>
<x="47" y="12"/>
<x="54" y="12"/>
<x="68" y="12"/>
<x="96" y="12"/>
<x="124" y="12"/>
<x="138" y="12"/>
<x="145" y="12"/>
<x="152" y="12"/>
<x="159" y="12"/>
<x="166" y="12"/>
<x="173" y="12"/>
<x="180" y="12"/>
<x="12" y="19"/>
<x="54" y="19"/>
<x="75" y="19"/>
<x="82" y="19"/>
<x="89" y="19"/>
<x="103" y="19"/>
<x="110" y="19"/>
<x="138" y="19"/>
<x="180" y="19"/>
<x="12" y="26"/>
<x="26" y="26"/>
<x="33" y="26"/>
<x="40" y="26"/>
<x="54" y="26"/>
<x="68" y="26"/>
<x="75" y="26"/>
<x="82" y="26"/>
<x="89" y="26"/>
<x="103" y="26"/>
<x="110" y="26"/>
<x="117" y="26"/>
<x="138" y="26"/>
<x="152" y="26"/>
<x="159" y="26"/>
<x="166" y="26"/>
<x="180" y="26"/>
<x="12" y="33"/>
<x="26" y="33"/>
<x="33" y="33"/>
<x="40" y="33"/>
<x="54" y="33"/>
<x="68" y="33"/>
<x="75" y="33"/>
<x="82" y="33"/>
<x="89" y="33"/>
<x="103" y="33"/>
<x="110" y="33"/>
<x="138" y="33"/>
<x="152" y="33"/>
<x="159" y="33"/>
<x="166" y="33"/>
<x="180" y="33"/>
<x="12" y="40"/>
<x="26" y="40"/>
<x="33" y="40"/>
<x="40" y="40"/>
<x="54" y="40"/>
<x="68" y="40"/>
<x="89" y="40"/>
<x="96" y="40"/>
<x="103" y="40"/>
<x="110" y="40"/>
<x="117" y="40"/>
<x="138" y="40"/>
<x="152" y="40"/>
<x="159" y="40"/>
<x="166" y="40"/>
<x="180" y="40"/>
<x="12" y="47"/>
<x="54" y="47"/>
<x="82" y="47"/>
<x="96" y="47"/>
<x="110" y="47"/>
<x="124" y="47"/>
<x="138" y="47"/>
<x="180" y="47"/>
<x="12" y="54"/>
<x="19" y="54"/>
<x="26" y="54"/>
<x="33" y="54"/>
<x="40" y="54"/>
<x="47" y="54"/>
<x="54" y="54"/>
<x="68" y="54"/>
<x="82" y="54"/>
<x="96" y="54"/>
<x="110" y="54"/>
<x="124" y="54"/>
<x="138" y="54"/>
<x="145" y="54"/>
<x="152" y="54"/>
<x="159" y="54"/>
<x="166" y="54"/>
<x="173" y="54"/>
<x="180" y="54"/>
<x="82" y="61"/>
<x="89" y="61"/>
<x="117" y="61"/>
<x="124" y="61"/>
